"","Code","Mother","BirthGp","DOB","ImmigrationGp1","DateImmigration1","LastSeen1","Tenure","third_birthday","mother_present_all_3_years","mother_days_present","Momcode","mom_present_birth","found_days_birth","mother_avg_elo","ImmigBirthday1","IsPresentOnBirthday","HasConflictsAfterImmig","ConflictCountAfterImmig","elo_one_year_all","elo_one_year_male_male","elo_rating_date_one_year_all","elo_rating_date_one_year_male_male","n_conflicts_one_year_all","n_conflicts_one_year_male_male","elo_end_tenure_all","elo_end_tenure_male_male","elo_rating_date_end_tenure_all","elo_rating_date_end_tenure_male_male","n_conflicts_end_tenure_all","n_conflicts_end_tenure_male_male","immigration_birthday","days_diff_one_year_all","days_diff_one_year_male_male","days_diff_end_tenure_all","days_diff_end_tenure_male_male"
"58","twe",NA,"KB",2010-12-01,"NH",2014-05-24,2019-09-06,1931,2013-12-01,NA,NA,NA,FALSE,0,NA,2015-05-24,TRUE,FALSE,0,NA,NA,NA,NA,0,0,0.846,1,2019-09-04,2019-08-30,148,50,2015-05-24,NA,NA,2,7
"59","che",NA,NA,NA,"NH",2012-04-28,2014-05-26,758,NA,NA,NA,NA,FALSE,0,NA,2013-04-28,TRUE,TRUE,27,0.582,0,2013-04-22,2013-04-22,38,27,0.741,0.427,2014-05-24,2014-05-24,51,33,2013-04-28,6,6,2,2
"60","gel","Gagasa","AK",2007-01-01,"LT",2012-06-04,2013-10-28,511,2010-01-01,TRUE,1097,"gaga",TRUE,1097,NA,2013-06-04,TRUE,TRUE,2,0.266,0.418,2012-09-29,2012-09-29,3,2,0.216,0.085,2013-10-28,2013-10-28,8,5,2013-06-04,248,248,0,0
"61","sha",NA,NA,NA,"LT",2012-06-08,2015-02-23,990,NA,NA,NA,NA,FALSE,0,NA,2013-06-08,TRUE,TRUE,1,0.705,0.862,2012-09-29,2012-09-29,1,1,0.696,0.131,2014-09-17,2014-07-28,18,4,2013-06-08,252,252,159,210
"62","edw",NA,NA,NA,"LT",2012-06-12,2014-11-12,883,NA,NA,NA,NA,FALSE,0,NA,2013-06-12,TRUE,FALSE,0,NA,NA,NA,NA,0,0,0.996,1,2014-08-29,2014-07-28,11,5,2013-06-12,NA,NA,75,107
"63","gar","Geneva","NH",2012-10-11,"5males",2016-07-14,2016-07-14,0,2015-10-11,TRUE,1096,"gene",TRUE,1096,0.953,2017-07-14,NA,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2017-07-14,NA,NA,NA,NA
"64","nyo","Nkosikasi","AK",2012-10-22,"BD",2017-05-16,2018-11-19,552,2015-10-22,FALSE,0,NA,FALSE,0,NA,2018-05-16,TRUE,TRUE,26,0.394,0.208,2018-04-06,2018-04-06,41,26,0.51,0.306,2018-10-25,2018-10-25,66,49,2018-05-16,40,40,25,25
"65","unw","Ulaka","AK",2012-10-22,"BD",2017-05-04,2017-12-07,217,2015-10-22,FALSE,328,"ulak",FALSE,328,0.7,2018-05-04,FALSE,TRUE,18,0.541,0.468,2017-12-06,2017-12-06,31,18,0.541,0.468,2017-12-06,2017-12-06,31,18,2018-05-04,149,149,1,1
"66","rhe","Roma","NH",2012-10-27,"BD",2017-12-05,2021-09-27,1392,2015-10-27,TRUE,1096,"roma",TRUE,1096,0.114,2018-12-05,TRUE,TRUE,17,0.558,0.531,2018-12-03,2018-12-03,20,17,0.399,0.454,2021-09-17,2021-09-17,110,80,2018-12-05,2,2,10,10
"67","vul","Vroutjie","BD",2012-11-14,"NH",2020-04-16,2025-03-17,1796,2015-11-14,TRUE,1096,"vrou",TRUE,1096,NA,2021-04-16,TRUE,TRUE,17,0.294,0.574,2021-04-07,2021-04-07,28,17,0.554,0.577,2024-11-04,2024-11-04,154,105,2021-04-16,9,9,133,133
"68","hlo","Hleka","AK",2012-12-23,"BD",2017-05-16,2019-11-20,918,2015-12-23,FALSE,1059,"hlek",FALSE,1059,0.564,2018-05-16,TRUE,TRUE,33,0.383,0,2018-05-15,2018-05-15,58,33,0.697,0.526,2019-10-31,2019-10-30,131,76,2018-05-16,1,1,20,21
"69","fud",NA,NA,NA,"AK",2013-06-11,2015-09-11,822,NA,NA,NA,NA,FALSE,0,NA,2014-06-11,TRUE,TRUE,4,0.298,0,2014-05-26,2014-05-26,4,4,0.368,0.178,2015-06-02,2015-06-02,10,8,2014-06-11,16,16,101,101
"70","can",NA,NA,NA,"NH",2013-06-28,2016-02-25,972,NA,NA,NA,NA,FALSE,0,NA,2014-06-28,TRUE,TRUE,4,0.37,0.024,2014-01-03,2014-01-03,5,4,0.397,0,2015-08-21,2015-08-21,6,5,2014-06-28,176,176,188,188
"71","uji","Uppsala","NH",2013-10-31,"Jacaranda",2018-05-26,2018-05-26,0,2016-10-31,TRUE,1097,"upps",TRUE,1097,0.681,2019-05-26,NA,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2019-05-26,NA,NA,NA,NA
"72","avo","Amazon","KB",2013-11-11,"NH",2018-05-14,2018-06-12,29,2016-11-11,FALSE,561,"amaz",FALSE,561,0.497,2019-05-14,TRUE,TRUE,1,0.387,0,2018-05-31,2018-05-31,2,1,0.387,0,2018-05-31,2018-05-31,2,1,2019-05-14,348,348,12,12
"73","gla","Geneva","NH",2013-11-12,"Jacaranda",2018-05-28,2018-05-28,0,2016-11-12,TRUE,1097,"gene",TRUE,1097,0.94,2019-05-28,NA,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2019-05-28,NA,NA,NA,NA
"74","yan","Yenissei","KB",2013-01-01,"NH",2018-05-14,2020-01-27,623,2016-01-01,TRUE,1096,"yeni",TRUE,1096,NA,2019-05-14,TRUE,TRUE,13,0.219,0,2019-05-11,2019-04-10,39,13,0.438,0,2019-12-02,2019-08-17,47,19,2019-05-14,3,34,56,163
"75","jag",NA,NA,NA,"BD",2014-05-08,2015-01-10,247,NA,NA,NA,NA,FALSE,0,NA,2015-05-08,FALSE,TRUE,2,0.461,0.595,2014-12-23,2014-12-23,2,2,0.461,0.595,2014-12-23,2014-12-23,2,2,2015-05-08,136,136,18,18
"76","dow",NA,NA,NA,"LT",2014-05-28,2014-07-09,42,NA,NA,NA,NA,FALSE,0,NA,2015-05-28,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2015-05-28,NA,NA,NA,NA
"77","umz",NA,NA,NA,"AK",2014-06-09,2015-09-12,460,NA,NA,NA,NA,FALSE,0,NA,2015-06-09,TRUE,TRUE,5,0.167,0,2015-06-02,2015-06-02,5,5,0.167,0,2015-06-02,2015-06-02,5,5,2015-06-09,7,7,102,102
"78","dap",NA,NA,NA,"BD",2014-07-01,2016-01-27,575,NA,NA,NA,NA,FALSE,0,NA,2015-07-01,TRUE,TRUE,1,0.376,0.393,2015-04-25,2015-04-25,1,1,0.349,0.341,2015-11-27,2015-07-18,5,2,2015-07-01,67,67,61,193
"79","ada",NA,NA,NA,"LT",2014-08-14,2016-11-14,823,NA,NA,NA,NA,FALSE,0,NA,2015-08-14,TRUE,TRUE,3,0.385,0,2015-06-26,2015-06-26,5,3,0.181,0,2016-10-11,2016-10-11,13,10,2015-08-14,49,49,34,34
"80","gaa","Gesels","BD",2014-10-20,"CR",2019-06-18,2019-06-18,0,2017-10-20,TRUE,1097,"gese",TRUE,1097,0.44,2020-06-17,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2020-06-17,NA,NA,NA,NA
"81","mat","Mamoobi","AK",2014-10-21,"BD",2020-02-17,2021-01-30,348,2017-10-21,TRUE,1097,"mamo",TRUE,1097,0.137,2021-02-16,TRUE,TRUE,16,0.495,0.24,2021-01-13,2021-01-13,21,16,0.495,0.24,2021-01-13,2021-01-13,21,16,2021-02-16,34,34,17,17
"82","hei","Heerlik","BD",2014-10-31,"CR",2021-04-01,2021-04-02,1,2017-10-31,TRUE,1097,"heer",TRUE,1097,0.488,2022-04-01,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2022-04-01,NA,NA,NA,NA
"83","ihl","Isilonda","AK",2014-11-03,"IF",2016-04-29,2017-04-07,343,2017-11-03,FALSE,887,"isil",FALSE,887,0.264,2017-04-29,NA,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2017-04-29,NA,NA,NA,NA
"84","ted","Chiloe","CR",2014-11-12,"BD",2019-05-25,2022-05-19,1090,2017-11-12,FALSE,1042,"chil",TRUE,1042,NA,2020-05-24,TRUE,TRUE,26,0.305,0,2020-05-09,2020-05-09,41,26,0.085,0,2022-05-10,2022-05-10,108,67,2020-05-24,15,15,9,9
"85","obe","Oulik","BD",2014-11-15,"CR",2020-08-06,2022-02-22,565,2017-11-15,TRUE,1097,"ouli",TRUE,1097,0.988,2021-08-06,TRUE,TRUE,2,0,0,2021-06-23,2021-06-23,2,2,0.494,0,2022-02-07,2022-02-07,8,4,2021-08-06,44,44,15,15
"86","pro","Pretoria","NH",2014-11-19,"BD",2019-07-13,2022-04-16,1008,2017-11-19,TRUE,1097,"pret",TRUE,1097,0.426,2020-07-12,TRUE,TRUE,12,0.633,0.412,2020-07-08,2020-07-01,22,12,0.609,1,2022-04-13,2022-04-13,57,30,2020-07-12,4,11,3,3
"87","tha",NA,NA,NA,"KB",2014-11-19,2015-08-26,280,NA,NA,NA,NA,FALSE,0,NA,2015-11-19,FALSE,TRUE,8,0.684,0.582,2015-06-29,2015-06-29,8,8,0.684,0.582,2015-06-29,2015-06-29,8,8,2015-11-19,143,143,58,58
"88","jap",NA,NA,NA,"CR",2014-11-20,2015-05-15,176,NA,NA,NA,NA,FALSE,0,NA,2015-11-20,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2015-11-20,NA,NA,NA,NA
"89","ker",NA,NA,NA,"CR",2014-12-30,2015-05-26,147,NA,NA,NA,NA,FALSE,0,NA,2015-12-30,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2015-12-30,NA,NA,NA,NA
"90","pal",NA,"CR",2012-01-01,"BD",2016-12-07,2022-03-01,1910,2015-01-01,NA,NA,NA,FALSE,0,NA,2017-12-07,TRUE,TRUE,58,0.733,1,2017-12-06,2017-12-06,95,58,0.75,1,2022-02-07,2022-01-18,377,251,2017-12-07,1,1,22,42
"91","sol",NA,NA,NA,"CR",2014-12-30,2017-01-28,760,NA,NA,NA,NA,FALSE,0,NA,2015-12-30,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2015-12-30,NA,NA,NA,NA
"92","boc",NA,NA,NA,"CR",2014-12-31,2017-01-21,752,NA,NA,NA,NA,FALSE,0,NA,2015-12-31,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2015-12-31,NA,NA,NA,NA
"93","han",NA,"CR",2012-01-01,"BD",2017-05-06,2020-03-04,1033,2015-01-01,NA,NA,NA,FALSE,0,NA,2018-05-06,TRUE,TRUE,25,0.391,0.073,2018-04-18,2018-04-06,32,25,0.401,0.079,2020-02-26,2020-02-26,91,68,2018-05-06,18,30,7,7
"94","mac",NA,NA,NA,"CR",2014-12-31,2016-05-20,506,NA,NA,NA,NA,FALSE,0,NA,2015-12-31,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2015-12-31,NA,NA,NA,NA
"95","sey","Samoa","CR",2014-01-01,"BD",2019-05-21,2024-03-07,1752,2017-01-01,FALSE,733,"samo",TRUE,733,NA,2020-05-20,TRUE,TRUE,12,0.461,0.209,2020-04-03,2020-04-03,25,12,0.752,0.909,2024-02-13,2023-12-05,169,77,2020-05-20,47,47,23,93
"96","hen",NA,NA,NA,"CR",2015-01-06,2015-05-26,140,NA,NA,NA,NA,FALSE,0,NA,2016-01-06,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-01-06,NA,NA,NA,NA
"97","xiu",NA,NA,NA,"CR",2015-11-13,2023-04-03,2698,NA,NA,NA,NA,FALSE,0,NA,2016-11-12,TRUE,FALSE,0,NA,NA,NA,NA,0,0,1,1,2022-05-17,2022-05-17,9,5,2016-11-12,NA,NA,321,321
"98","bas",NA,"CR",NA,"BD",2017-05-05,2021-02-19,1386,NA,NA,NA,NA,FALSE,0,NA,2018-05-05,TRUE,FALSE,0,NA,NA,NA,NA,0,0,0.773,0.647,2021-01-21,2021-01-21,55,40,2018-05-05,NA,NA,29,29
"99","olo",NA,NA,NA,"KB",2015-04-03,2015-05-25,52,NA,NA,NA,NA,FALSE,0,NA,2016-04-02,FALSE,TRUE,2,0.682,0.864,2015-05-25,2015-05-25,2,2,0.682,0.864,2015-05-25,2015-05-25,2,2,2016-04-02,313,313,0,0
"100","ati",NA,NA,NA,"KB",2015-04-28,2016-01-25,272,NA,NA,NA,NA,FALSE,0,NA,2016-04-27,TRUE,TRUE,2,0.632,1,2015-12-17,2015-12-17,2,2,0.632,1,2015-12-17,2015-12-17,2,2,2016-04-27,132,132,39,39
"101","lif",NA,NA,NA,"KB",2015-04-28,2021-05-31,2225,NA,NA,NA,NA,FALSE,0,NA,2016-04-27,TRUE,TRUE,9,1,0.332,2016-04-19,2015-11-03,25,9,1,0.332,2021-05-31,2015-11-03,105,9,2016-04-27,8,176,0,2036
"102","oka",NA,NA,NA,"KB",2015-05-04,2015-10-29,178,NA,NA,NA,NA,FALSE,0,NA,2016-05-03,FALSE,TRUE,4,0.605,0.573,2015-08-03,2015-08-03,4,4,0.605,0.573,2015-08-03,2015-08-03,4,4,2016-05-03,274,274,87,87
"103","wes",NA,NA,2015-05-20,"LT",2015-05-20,2018-02-20,1007,2018-05-20,NA,NA,NA,FALSE,0,NA,2016-05-19,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-05-19,NA,NA,NA,NA
"104","col",NA,NA,NA,"KB",2015-05-25,2016-05-11,352,NA,NA,NA,NA,FALSE,0,NA,2016-05-24,TRUE,TRUE,4,0,0,2015-12-17,2015-12-17,4,4,0,0,2015-12-17,2015-12-17,4,4,2016-05-24,159,159,146,146
"105","van",NA,NA,NA,"CR",2015-09-01,2018-05-28,1000,NA,NA,NA,NA,FALSE,0,NA,2016-08-31,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-08-31,NA,NA,NA,NA
"106","pia",NA,NA,NA,"CR",2015-09-26,2016-07-15,293,NA,NA,NA,NA,FALSE,0,NA,2016-09-25,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-09-25,NA,NA,NA,NA
"107","zav",NA,NA,NA,"CR",2015-10-28,2017-02-17,478,NA,NA,NA,NA,FALSE,0,NA,2016-10-27,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-10-27,NA,NA,NA,NA
"108","ula","Uppsala","NH",2015-11-16,"IF",2020-12-09,2021-01-15,37,2018-11-16,TRUE,1097,"upps",TRUE,1097,0.71,2021-12-09,FALSE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2021-12-09,NA,NA,NA,NA
"109","pru","Pretoria","NH",2015-11-23,"IF",2020-12-09,2024-02-20,1168,2018-11-23,TRUE,1097,"pret",TRUE,1097,0.42,2021-12-09,TRUE,FALSE,0,NA,NA,NA,NA,0,0,0.891,0,2024-01-18,2023-03-24,5,1,2021-12-09,NA,NA,33,333
"110","rey","Reva","NH",2015-11-23,"IF",2020-12-09,2022-05-22,529,2018-11-23,TRUE,1097,"reva",TRUE,1097,0.129,2021-12-09,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2021-12-09,NA,NA,NA,NA
"111","kau",NA,NA,NA,"CR",2015-11-28,2017-01-04,403,NA,NA,NA,NA,FALSE,0,NA,2016-11-27,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-11-27,NA,NA,NA,NA
"112","yel",NA,NA,NA,"CR",2015-11-28,2017-01-03,402,NA,NA,NA,NA,FALSE,0,NA,2016-11-27,TRUE,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2016-11-27,NA,NA,NA,NA
"113","rat","Rissiepit","BD",2015-11-30,"LT",2021-05-21,2021-12-18,211,2018-11-30,TRUE,1097,"riss",TRUE,1097,0.203,2022-05-21,TRUE,TRUE,6,0.404,0.4,2021-12-10,2021-12-10,11,6,0.404,0.4,2021-12-10,2021-12-10,11,6,2022-05-21,162,162,8,8
"114","ber","Barbados","CR",2014-01-01,"SplitCR",2017-02-12,2017-04-10,57,2017-01-01,FALSE,452,"barb",TRUE,452,NA,2018-02-12,NA,FALSE,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,2018-02-12,NA,NA,NA,NA
"115","umb","Umnak","CR",2014-01-01,"BD",2019-05-27,2023-12-23,1671,2017-01-01,FALSE,691,"umna",TRUE,691,NA,2020-05-26,TRUE,TRUE,16,0.571,0.35,2020-05-25,2020-05-25,26,16,0.616,0.669,2023-10-17,2023-07-07,106,60,2020-05-26,1,1,67,169
"116","xia","Xian","NH",2016-11-14,"BD",2022-02-14,2022-06-13,119,2019-11-14,TRUE,1096,"xian",TRUE,1096,0.582,2023-02-14,TRUE,TRUE,18,0.366,0.136,2023-01-30,2023-01-30,42,18,0.343,0.11,2022-06-13,2022-06-13,16,6,2023-02-14,15,15,0,0
"117","nge","Nkosikasi","AK",2016-11-18,"BD",2022-02-07,2023-03-01,387,2019-11-18,FALSE,0,NA,FALSE,0,NA,2023-02-07,TRUE,TRUE,11,0.26,0,2023-01-30,2023-01-30,31,11,0.26,0,2023-01-30,2023-01-30,31,11,2023-02-07,8,8,30,30
"118","tyl",NA,NA,NA,"LT",2017-05-22,2018-02-07,261,NA,NA,NA,NA,FALSE,0,NA,2018-05-22,FALSE,TRUE,1,0.374,0.117,2017-08-30,2017-07-14,5,1,0.374,0.117,2017-08-30,2017-07-14,5,1,2018-05-22,265,312,161,208
"119",NA,NA,NA,NA,"LT",2017-06-22,2017-07-07,15,NA,NA,NA,NA,FALSE,0,NA,2018-06-22,FALSE,TRUE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-06-22,NA,NA,NA,NA
"120","dok","Dulcina","CR",2014-01-01,"BD",2019-05-30,2022-07-21,1148,2017-01-01,FALSE,1,"dulc",FALSE,1,NA,2020-05-29,TRUE,TRUE,10,0.561,0.316,2020-05-20,2020-05-20,21,10,0.496,0.498,2022-07-15,2022-06-30,66,41,2020-05-29,9,9,6,21
